timestamp,component,model_or_tool,tokens_in,tokens_out,latency_ms,cost_usd,conversation_id
2024-11-27T10:15:32+00:00,system1,gpt-4o-mini,1432,512,824.3,0.0079,conv-us-001
2024-11-27T10:16:04+00:00,scheduler,gpt-4o,612,148,932.1,0.0039,conv-us-001
2024-11-27T10:20:11+00:00,system2,o4-mini,988,403,715.6,0.0041,conv-lb-004
2025-11-29T14:12:02.853628+00:00,system1,o4-mini,278,301,8038.163,0.000222,3d052240-3cb7-4fd1-bdbb-d57bc46b841f
2025-11-29T14:12:06.562319+00:00,system1,gpt-4o-mini-2024-07-18,,,2676.044,,
2025-11-29T14:12:11.769808+00:00,system1,gpt-4o-mini-2024-07-18,,,4639.879,,
2025-11-29T14:12:56.151399+00:00,system1,o4-mini,314,401,5085.779,0.000288,3d052240-3cb7-4fd1-bdbb-d57bc46b841f
2025-11-29T14:12:59.698791+00:00,system1,gpt-4o-mini-2024-07-18,,,2498.146,,
2025-11-29T14:13:18.388722+00:00,apify,BvepfniODI2AixuNN,,,18508.64,,
2025-11-29T14:13:20.249897+00:00,google_maps,geocode,,,1349.103,,
2025-11-29T14:13:20.662578+00:00,google_maps,places_gym,,,241.28,,
2025-11-29T14:13:21.091510+00:00,google_maps,places_school,,,253.817,,
2025-11-29T14:13:21.521751+00:00,google_maps,places_university,,,219.705,,
2025-11-29T14:13:21.969699+00:00,google_maps,places_park,,,265.934,,
2025-11-29T14:13:22.325445+00:00,google_maps,places_shopping_mall,,,188.045,,
2025-11-29T14:13:22.685349+00:00,google_maps,places_hospital,,,185.474,,
2025-11-29T14:13:23.237873+00:00,google_maps,places_beach,,,378.942,,
2025-11-29T14:13:23.679192+00:00,google_maps,geocode,,,274.233,,
2025-11-29T14:13:24.132872+00:00,google_maps,places_gym,,,286.718,,
2025-11-29T14:13:24.675464+00:00,google_maps,places_school,,,372.928,,
2025-11-29T14:13:25.105396+00:00,google_maps,places_university,,,250.28,,
2025-11-29T14:13:25.563850+00:00,google_maps,places_park,,,276.376,,
2025-11-29T14:13:26.043495+00:00,google_maps,places_shopping_mall,,,280.492,,
2025-11-29T14:13:26.486094+00:00,google_maps,places_hospital,,,271.873,,
2025-11-29T14:13:27.012912+00:00,google_maps,places_beach,,,321.407,,
2025-11-29T14:13:27.410758+00:00,google_maps,geocode,,,225.933,,
2025-11-29T14:13:27.819629+00:00,google_maps,geocode,,,237.805,,
2025-11-29T14:13:28.280684+00:00,google_maps,places_gym,,,290.342,,
2025-11-29T14:13:28.778071+00:00,google_maps,places_school,,,310.25,,
2025-11-29T14:13:29.245062+00:00,google_maps,places_university,,,285.348,,
2025-11-29T14:13:29.809206+00:00,google_maps,places_park,,,395.152,,
2025-11-29T14:13:30.334053+00:00,google_maps,places_shopping_mall,,,312.066,,
2025-11-29T14:13:30.792927+00:00,google_maps,places_hospital,,,282.274,,
2025-11-29T14:13:31.310695+00:00,google_maps,places_beach,,,323.585,,
2025-11-29T14:13:31.762129+00:00,google_maps,geocode,,,243.404,,
2025-11-29T14:13:32.138911+00:00,google_maps,geocode,,,190.1,,
2025-11-29T14:13:32.576065+00:00,google_maps,geocode,,,239.425,,
2025-11-29T14:13:33.049503+00:00,google_maps,places_gym,,,281.814,,
2025-11-29T14:13:33.530076+00:00,google_maps,places_school,,,282.839,,
2025-11-29T14:13:34.166493+00:00,google_maps,places_university,,,462.504,,
2025-11-29T14:13:34.639010+00:00,google_maps,places_park,,,286.182,,
2025-11-29T14:13:35.190341+00:00,google_maps,places_shopping_mall,,,354.616,,
2025-11-29T14:13:35.629158+00:00,google_maps,places_hospital,,,248.395,,
2025-11-29T14:13:36.189704+00:00,google_maps,places_beach,,,358.242,,
2025-11-29T14:13:36.613409+00:00,google_maps,geocode,,,241.404,,
2025-11-29T14:13:37.033843+00:00,google_maps,geocode,,,227.367,,
2025-11-29T14:13:37.654143+00:00,google_maps,places_gym,,,441.493,,
2025-11-29T14:13:38.191514+00:00,google_maps,places_school,,,329.334,,
2025-11-29T14:13:38.662588+00:00,google_maps,places_university,,,287.123,,
2025-11-29T14:13:39.179000+00:00,google_maps,places_park,,,300.229,,
2025-11-29T14:13:40.043093+00:00,google_maps,places_shopping_mall,,,287.963,,
2025-11-29T14:13:40.537554+00:00,google_maps,places_hospital,,,305.242,,
2025-11-29T14:13:41.128166+00:00,google_maps,places_beach,,,398.292,,
2025-11-29T14:13:41.516849+00:00,google_maps,geocode,,,204.809,,
2025-11-29T14:13:41.872517+00:00,google_maps,places_gym,,,176.443,,
2025-11-29T14:13:42.278938+00:00,google_maps,places_school,,,170.239,,
2025-11-29T14:13:42.618829+00:00,google_maps,places_university,,,167.859,,
2025-11-29T14:13:43.026382+00:00,google_maps,places_park,,,223.623,,
2025-11-29T14:13:43.475346+00:00,google_maps,places_shopping_mall,,,275.858,,
2025-11-29T14:13:43.819325+00:00,google_maps,places_hospital,,,167.972,,
2025-11-29T14:13:44.255616+00:00,google_maps,places_beach,,,257.174,,
2025-11-29T14:13:44.640832+00:00,google_maps,geocode,,,217.07,,
2025-11-29T14:13:45.136872+00:00,google_maps,places_gym,,,296.691,,
2025-11-29T14:13:45.580417+00:00,google_maps,places_school,,,263.907,,
2025-11-29T14:13:46.023715+00:00,google_maps,places_university,,,264.269,,
2025-11-29T14:13:46.530964+00:00,google_maps,places_park,,,295.063,,
2025-11-29T14:13:47.006133+00:00,google_maps,places_shopping_mall,,,298.568,,
2025-11-29T14:13:47.499014+00:00,google_maps,places_hospital,,,282.474,,
2025-11-29T14:13:48.190000+00:00,google_maps,places_beach,,,498.742,,
2025-11-29T14:13:48.572397+00:00,google_maps,geocode,,,199.339,,
2025-11-29T14:13:49.075278+00:00,google_maps,places_gym,,,294.908,,
2025-11-29T14:13:49.570950+00:00,google_maps,places_school,,,305.82,,
2025-11-29T14:13:50.020546+00:00,google_maps,places_university,,,230.398,,
2025-11-29T14:13:50.538721+00:00,google_maps,places_park,,,345.53,,
2025-11-29T14:13:50.990481+00:00,google_maps,places_shopping_mall,,,277.551,,
2025-11-29T14:13:51.465744+00:00,google_maps,places_hospital,,,285.873,,
2025-11-29T14:13:51.959550+00:00,google_maps,places_beach,,,320.385,,
2025-11-29T14:13:52.376297+00:00,google_maps,geocode,,,230.649,,
2025-11-29T14:13:52.790334+00:00,google_maps,places_gym,,,236.862,,
2025-11-29T14:13:53.227391+00:00,google_maps,places_school,,,265.575,,
2025-11-29T14:13:53.664934+00:00,google_maps,places_university,,,249.856,,
2025-11-29T14:13:54.093533+00:00,google_maps,places_park,,,245.219,,
2025-11-29T14:13:54.473981+00:00,google_maps,places_shopping_mall,,,209.635,,
2025-11-29T14:13:54.869144+00:00,google_maps,places_hospital,,,213.151,,
2025-11-29T14:13:55.349062+00:00,google_maps,places_beach,,,295.477,,
2025-11-29T14:13:55.763979+00:00,google_maps,geocode,,,235.092,,
2025-11-29T14:13:56.252490+00:00,google_maps,places_gym,,,312.158,,
2025-11-29T14:13:56.838868+00:00,google_maps,places_school,,,381.018,,
2025-11-29T14:13:57.317819+00:00,google_maps,places_university,,,283.211,,
2025-11-29T14:13:57.806295+00:00,google_maps,places_park,,,308.647,,
2025-11-29T14:13:58.252812+00:00,google_maps,places_shopping_mall,,,259.202,,
2025-11-29T14:13:58.671307+00:00,google_maps,places_hospital,,,231.942,,
2025-11-29T14:13:59.158325+00:00,google_maps,places_beach,,,308.639,,
2025-11-29T14:13:59.863691+00:00,google_maps,geocode,,,191.339,,
2025-11-29T14:14:00.219207+00:00,google_maps,places_gym,,,174.588,,
2025-11-29T14:14:00.625079+00:00,google_maps,places_school,,,231.046,,
2025-11-29T14:14:01.055065+00:00,google_maps,places_university,,,248.026,,
2025-11-29T14:14:01.405431+00:00,google_maps,places_park,,,169.95,,
2025-11-29T14:14:01.809666+00:00,google_maps,places_shopping_mall,,,218.932,,
2025-11-29T14:14:02.158411+00:00,google_maps,places_hospital,,,166.565,,
2025-11-29T14:14:02.608116+00:00,google_maps,places_beach,,,259.066,,
2025-11-29T14:14:02.977625+00:00,google_maps,geocode,,,187.081,,
2025-11-29T14:14:03.426876+00:00,google_maps,places_gym,,,267.066,,
2025-11-29T14:14:03.881368+00:00,google_maps,places_school,,,267.138,,
2025-11-29T14:14:04.338967+00:00,google_maps,places_university,,,276.351,,
2025-11-29T14:14:04.779678+00:00,google_maps,places_park,,,267.983,,
2025-11-29T14:14:05.239344+00:00,google_maps,places_shopping_mall,,,286.548,,
2025-11-29T14:14:05.681709+00:00,google_maps,places_hospital,,,258.812,,
2025-11-29T14:14:06.144172+00:00,google_maps,places_beach,,,290.774,,
2025-11-29T14:14:06.560814+00:00,google_maps,geocode,,,239.35,,
2025-11-29T14:14:06.985733+00:00,google_maps,places_gym,,,256.912,,
2025-11-29T14:14:07.497765+00:00,google_maps,places_school,,,340.341,,
2025-11-29T14:14:07.956434+00:00,google_maps,places_university,,,285.648,,
2025-11-29T14:14:08.382450+00:00,google_maps,places_park,,,237.002,,
2025-11-29T14:14:09.152450+00:00,google_maps,places_shopping_mall,,,586.424,,
2025-11-29T14:14:09.542061+00:00,google_maps,places_hospital,,,209.24,,
2025-11-29T14:14:10.021204+00:00,google_maps,places_beach,,,301.595,,
2025-11-29T14:14:10.456497+00:00,google_maps,geocode,,,246.103,,
2025-11-29T14:14:10.874494+00:00,google_maps,places_gym,,,240.596,,
2025-11-29T14:14:11.362473+00:00,google_maps,places_school,,,312.921,,
2025-11-29T14:14:11.775534+00:00,google_maps,places_university,,,226.532,,
2025-11-29T14:14:12.218416+00:00,google_maps,places_park,,,266.161,,
2025-11-29T14:14:12.653595+00:00,google_maps,places_shopping_mall,,,246.585,,
2025-11-29T14:14:13.061894+00:00,google_maps,places_hospital,,,229.874,,
2025-11-29T14:14:13.531727+00:00,google_maps,places_beach,,,301.313,,
2025-11-29T14:14:13.903392+00:00,google_maps,geocode,,,193.889,,
2025-11-29T14:14:14.304722+00:00,google_maps,places_gym,,,211.727,,
2025-11-29T14:14:14.741940+00:00,google_maps,places_school,,,254.117,,
2025-11-29T14:14:15.186774+00:00,google_maps,places_university,,,240.916,,
2025-11-29T14:14:15.763602+00:00,google_maps,places_park,,,230.528,,
2025-11-29T14:14:16.212771+00:00,google_maps,places_shopping_mall,,,248.672,,
2025-11-29T14:14:16.648614+00:00,google_maps,places_hospital,,,248.299,,
2025-11-29T14:14:17.128723+00:00,google_maps,places_beach,,,292.976,,
2025-11-29T14:14:17.612844+00:00,google_maps,geocode,,,277.823,,
2025-11-29T14:14:18.112616+00:00,google_maps,places_gym,,,312.256,,
2025-11-29T14:14:18.664032+00:00,google_maps,places_school,,,359.302,,
2025-11-29T14:14:19.074094+00:00,google_maps,places_university,,,233.116,,
2025-11-29T14:14:19.500275+00:00,google_maps,places_park,,,253.593,,
2025-11-29T14:14:19.954760+00:00,google_maps,places_shopping_mall,,,264.054,,
2025-11-29T14:14:20.362818+00:00,google_maps,places_hospital,,,241.814,,
2025-11-29T14:14:20.854526+00:00,google_maps,places_beach,,,313.578,,
2025-11-29T14:14:21.233477+00:00,google_maps,geocode,,,193.204,,
2025-11-29T14:14:21.678947+00:00,google_maps,places_gym,,,268.914,,
2025-11-29T14:14:22.138210+00:00,google_maps,places_school,,,274.662,,
2025-11-29T14:14:22.596308+00:00,google_maps,places_university,,,260.985,,
2025-11-29T14:14:23.081521+00:00,google_maps,places_park,,,295.243,,
2025-11-29T14:14:23.497941+00:00,google_maps,places_shopping_mall,,,229.456,,
2025-11-29T14:14:23.895888+00:00,google_maps,places_hospital,,,225.686,,
2025-11-29T14:14:24.381224+00:00,google_maps,places_beach,,,304.886,,
2025-11-29T14:14:24.732817+00:00,google_maps,geocode,,,176.96,,
2025-11-29T14:14:25.200252+00:00,google_maps,geocode,,,280.981,,
2025-11-29T14:14:25.674065+00:00,google_maps,places_gym,,,281.835,,
2025-11-29T14:14:26.167784+00:00,google_maps,places_school,,,272.341,,
2025-11-29T14:14:26.544247+00:00,google_maps,places_university,,,211.546,,
2025-11-29T14:14:26.966896+00:00,google_maps,places_park,,,243.173,,
2025-11-29T14:14:27.387850+00:00,google_maps,places_shopping_mall,,,239.968,,
2025-11-29T14:14:27.969323+00:00,google_maps,places_hospital,,,394.962,,
2025-11-29T14:14:28.453387+00:00,google_maps,places_beach,,,292.913,,
2025-11-29T14:14:28.803350+00:00,google_maps,geocode,,,171.635,,
2025-11-29T14:14:29.170747+00:00,google_maps,geocode,,,185.837,,
2025-11-29T14:14:29.588994+00:00,google_maps,places_gym,,,239.881,,
2025-11-29T14:14:30.079759+00:00,google_maps,places_school,,,300.316,,
2025-11-29T14:14:30.479136+00:00,google_maps,places_university,,,220.589,,
2025-11-29T14:14:30.927548+00:00,google_maps,places_park,,,256.69,,
2025-11-29T14:14:31.334854+00:00,google_maps,places_shopping_mall,,,227.009,,
2025-11-29T14:14:31.769353+00:00,google_maps,places_hospital,,,243.424,,
2025-11-29T14:14:32.333802+00:00,google_maps,places_beach,,,383.376,,
2025-11-29T14:14:32.686944+00:00,google_maps,geocode,,,172.733,,
2025-11-29T14:14:33.123241+00:00,google_maps,places_gym,,,262.428,,
2025-11-29T14:14:33.738001+00:00,google_maps,places_school,,,356.699,,
2025-11-29T14:14:34.124150+00:00,google_maps,places_university,,,200.502,,
2025-11-29T14:14:34.565408+00:00,google_maps,places_park,,,244.849,,
2025-11-29T14:14:34.968775+00:00,google_maps,places_shopping_mall,,,228.147,,
2025-11-29T14:14:35.370924+00:00,google_maps,places_hospital,,,221.243,,
2025-11-29T14:14:35.825185+00:00,google_maps,places_beach,,,282.366,,
2025-11-29T14:14:36.219736+00:00,google_maps,geocode,,,222.789,,
2025-11-29T14:14:36.647762+00:00,google_maps,places_gym,,,255.532,,
2025-11-29T14:14:37.150746+00:00,google_maps,places_school,,,316.095,,
2025-11-29T14:14:37.545138+00:00,google_maps,places_university,,,224.317,,
2025-11-29T14:14:37.992869+00:00,google_maps,places_park,,,281.612,,
2025-11-29T14:14:38.386941+00:00,google_maps,places_shopping_mall,,,225.344,,
2025-11-29T14:14:38.734770+00:00,google_maps,places_hospital,,,178.161,,
2025-11-29T14:14:39.193436+00:00,google_maps,places_beach,,,286.329,,
2025-11-29T14:14:39.545276+00:00,google_maps,geocode,,,193.719,,
2025-11-29T14:14:39.958464+00:00,google_maps,geocode,,,246.309,,
2025-11-29T14:14:40.411555+00:00,google_maps,places_gym,,,287.47,,
2025-11-29T14:14:40.843360+00:00,google_maps,places_school,,,264.647,,
2025-11-29T14:14:41.225797+00:00,google_maps,places_university,,,217.337,,
